UniqueCount	AmbigCount
0	251
1	230
0	85
0	107
0	179
0	0
0	2258
0	9688
1	644
4590	9659
0	0
5	122
0	122
0	122
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	74
480	2083
1	1871
4	299
1	276
1	242
2	0
0	166
0	439
0	446
0	270
0	275
0	430
6	429
0	316
0	150
0	158
0	12
0	229
0	87
0	98
0	85
0	74
3	140
1	14
0	5
2	27
11	8
1	4
5	0
0	8
0	1
0	1
0	48
0	1
0	48
0	1
0	1
0	1
0	1
0	1
0	1
0	811
0	8
1	688
0	642
2	730
614	879
6	394
0	83
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	778
0	69
1	83
0	79
0	10
18	1492
0	27
1	1498
0	92
0	161
0	421
0	420
5	0
225	2944
240	2851
0	2690
0	366
1	2301
4	374
0	950
0	1087
0	0
0	231
0	230
1	49
0	62
0	38
0	95
0	14
2	10
46	21
0	318
0	230
0	238
0	1235
0	280
0	517
0	1315
1	91
0	585
0	396
0	374
0	795
0	1263
0	187
0	240
2	1324
2	427
0	375
6	314
8	1316
52	1303
0	375
0	1156
0	1
0	183
0	38
79	219
0	0
11	1
0	11359
39	11359
0	0
40	45
0	664
0	1614
1	1614
1	1478
0	1535
0	1377
0	644
0	350
0	0
0	0
0	0
279	997
0	991
0	134
8	98
0	67
0	170
3	181
0	0
0	0
0	0
0	0
11	1
0	0
1	1
0	832
0	873
5	105
40	0
7	0
0	0
0	215
0	38
1	214
1	214
18	384
1	0
0	0
0	3
0	3
0	3
0	5
0	0
0	5
87	500
0	500
0	157
0	101
0	575
1	58
5	566
0	226
0	570
0	563
0	61
2	85
0	89
0	175
0	40
0	64
0	0
0	0
0	0
0	1
0	0
0	0
0	13
0	215
0	210
0	8
0	200
2	134
0	1748
0	3223
0	3191
0	23
0	3095
19	2976
0	115
1	462
0	0
352	940
2	940
1	30
0	44
0	36
0	45
0	42
0	43
0	37
0	43
0	43
0	38
0	15
0	14
0	14
0	13
0	13
0	3
0	2
0	24
53	24
69	1175
0	1172
3	208
1	169
0	128
0	108
4	202
0	153
0	230
0	49
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	24
0	2
0	28
0	474
7	132
0	489
0	18
1	60
0	378
0	235
0	203
13	128
0	339
0	40
0	322
0	483
0	112
0	97
0	100
0	54
0	63
0	226
0	304
0	392
0	259
0	414
0	93
0	124
0	449
0	85
0	41
0	78
0	85
0	117
0	102
1	371
1	58
0	1664
0	0
0	0
1900	12650
0	1261
0	4324
0	6232
0	4175
5	8038
7	8316
23	7520
2	3780
0	9
0	6
0	13
0	161
0	12
0	158
0	117
0	19
0	157
0	13
0	83
0	157
0	11
0	112
0	7
0	15
0	8
0	8
0	14
0	5
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	773
5	1006
0	48
0	685
0	27
0	690
0	941
0	83
2	63
0	39
5	125
0	108
0	414
0	101
0	357
4	341
0	236
1	167
0	245
0	105
0	98
0	233
0	252
0	264
1	240
0	216
0	100
2	157
0	243
0	241
0	255
2	255
0	239
0	256
0	259
0	237
0	241
0	0
0	6
637	291
0	281
0	141
0	164
0	67
4	0
154	419
0	112
0	94
0	98
0	9
0	0
2	17
0	92
229	155
0	72
0	1274
1501	2196
2	1272
0	491
0	0
631	0
1	2446
0	1
0	31
3	0
1	0
75	0
80	1050
0	679
0	185
0	199
1	374
0	80
0	31
0	347
0	3545
0	35
0	0
0	892
0	878
0	644
2	795
0	106
0	0
0	109
0	296
0	296
0	295
0	296
0	19
0	122
0	65
0	158
0	89
0	269
0	259
0	1
0	723
0	26
0	29
0	30
0	30
0	2
0	30
3	27
0	9
0	9
0	13
4	273
0	7
1	53
0	53
0	47
1	51
0	10
0	2
0	3
0	0
0	0
0	0
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
846	290
0	247
0	0
0	0
0	129
0	131
3	129
0	131
0	116
0	117
0	34
0	4
0	10
0	1
0	3
0	7
0	5
0	5
0	7
0	7
0	2
0	364
0	365
0	354
0	288
0	123
2	32
0	33
0	278
0	0
0	76
1	350
0	371
0	366
2	350
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
12	81
0	55
0	29
0	54
0	80
0	55
0	6
0	12
0	6
1407	495
0	411
2	295
0	91
0	170
2	0
3	0
0	0
0	0
5	1646
1	1410
0	1668
0	904
0	288
0	0
0	91
1	96
0	68
0	44
0	8
0	10
0	20
0	14
0	13
3	84
5	54
37	221
0	97
0	201
0	171
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	37
1	39
0	38
0	34
0	39
0	36
0	3
0	19
0	514
0	509
0	508
0	189
0	128
0	66
0	123
0	41
1	0
0	0
0	1469
0	0
0	0
0	0
0	0
0	0
0	649
0	0
0	243
0	243
0	26
1	824
25	3808
0	3796
0	293
0	357
0	345
3	12
0	460
90	456
0	118
43	458
3	25
1	0
262	0
0	141
86	247
0	169
0	18
0	40
0	13
0	34
1	394
0	166
52	534
0	156
0	10
0	176
0	98
0	0
0	24
0	0
0	668
0	674
0	175
0	683
0	179
4	680
0	223
4	658
0	437
2	315
0	10
0	238
0	104
0	97
4	33
0	0
1	41
0	0
0	0
0	129
4	10
47	441
0	181
0	123
0	463
0	464
3	75
0	42
0	155
0	168
13	408
0	67
0	100
0	141
0	79
0	128
0	139
0	135
0	106
0	137
0	166
0	87
0	126
0	117
0	126
0	25
1	103
0	88
0	79
0	114
0	0
0	0
0	0
0	0
0	0
0	155
0	363
0	328
0	594
0	199
0	290
0	601
0	597
0	596
0	445
0	596
0	596
15	595
0	447
0	396
0	304
0	151
0	196
0	196
0	2
0	2
0	0
0	0
0	591
0	597
273	1137
0	616
0	0
3	0
0	261
0	1333
0	1338
0	1297
1	1014
0	296
0	106
0	214
0	179
0	28
1	8
0	0
0	362
0	363
0	91
0	319
1	374
2	105
0	90
1	123
0	138
0	278
0	132
0	89
0	362
0	292
0	119
0	291
0	71
0	90
1	72
0	362
0	92
0	292
0	90
0	137
0	91
0	93
0	83
0	295
0	90
0	82
0	45
0	237
0	18
0	24
0	6
0	59
0	15
0	31
0	275
0	21
3	6
0	0
0	10
0	0
0	0
1	0
1	2851
1	2786
5	3010
0	1339
0	423
0	565
0	561
0	117
0	0
0	200
1	198
0	101
0	76
0	116
0	70
1	44
0	100
0	81
0	29
0	55
0	61
0	57
0	52
0	29
0	21
0	14
0	6
0	0
0	41
0	54
0	54
0	54
0	3
0	17
0	2
0	8
0	3
0	7
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	5
0	9
0	4
0	0
492	196
1	185
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
1	161
0	161
0	5
0	0
1	116
0	1325
0	1582
0	1577
0	1579
1	1353
0	949
1	1242
0	1254
0	1044
0	172
2	186
0	189
0	155
0	79
0	160
0	145
0	191
0	77
0	123
0	307
0	223
0	114
0	69
0	0
0	0
0	2
0	629
6	3
0	2
0	1
0	1
0	0
46	337
0	137
0	249
0	182
0	83
1	104
1	35
0	0
1	506
0	590
1	535
0	437
0	558
0	241
1	587
0	594
0	406
0	0
0	7
0	7
0	7
0	4
0	2273
0	2273
0	392
1	2273
1	2273
0	2273
27	16465
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	27
0	31
0	1
0	3
3	145
7	5
0	8
1	3
9	14
0	0
0	0
0	950
0	1033
0	245
3	66
0	370
0	923
0	399
0	938
0	447
0	768
0	206
0	0
0	0
0	0
0	0
0	0
0	0
1095	2008
0	1500
1	1356
0	853
0	488
0	371
0	304
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	7
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	572
0	110
0	4728
227	5408
0	4246
17	2778
0	1219
0	2019
0	1662
0	2429
1	1877
0	663
0	1953
0	1576
0	1323
0	1295
0	1109
0	1061
2	1091
0	1186
0	765
0	64
0	13
0	102
0	0
0	18
2	2822
0	2764
6	1347
16	1557
0	233
0	275
0	75
0	276
1	252
1	107
1	271
0	80
2	264
1	89
0	0
0	135
1457	1723
0	1253
0	280
0	348
0	275
0	803
7	803
0	4
0	3
0	4
0	39
0	4
0	3
0	39
0	3
0	36
0	0
2	0
2	25
0	26
0	26
0	0
0	0
2	69
0	2
0	44
0	43
0	47
0	32
0	61
0	40
0	60
0	39
0	19
1	23
0	1567
0	1986
0	1818
0	1614
0	1986
0	1344
0	1447
0	1901
0	1642
0	1871
0	688
0	1785
0	1912
0	1986
0	1525
0	1574
0	1355
0	1933
0	1906
0	1986
0	1324
0	1678
0	1189
0	1184
0	1198
0	1683
0	1934
0	1088
0	1914
0	1924
0	1189
0	1728
0	1708
0	1047
2	1407
0	1642
0	1464
3	2094
0	1986
0	1665
0	821
0	920
0	643
0	1028
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
0	29
0	28
0	28
0	30
0	4
0	30
0	2
0	4
0	1
0	7
0	28
0	23
0	14
0	4
0	0
2	1334
0	341
0	294
0	348
1	302
0	441
0	353
1	862
0	50
0	258
859	0
0	0
0	4
0	4
0	0
0	0
0	6
11	6
0	2
0	1
5	2522
0	2458
0	2444
0	1268
0	1302
0	1228
0	96
0	1039
0	357
0	457
0	312
0	212
0	109
0	49
0	33
0	1
0	0
0	0
0	0
0	0
0	4
0	298
8	380
0	4
0	13
23	401
1	182
0	350
0	172
0	294
5	348
1	314
8	318
1	355
3	331
2	204
16	193
0	220
1	31
0	0
0	2301
0	702
483	2684
0	637
0	582
0	606
0	2096
0	377
0	169
0	1711
1	522
0	2273
0	327
0	425
0	680
0	389
1	935
1	960
0	603
340	395
10	395
0	96
2	82
1	0
14	1185
1	97
0	1199
2	169
0	1185
4	590
0	1092
0	504
0	1084
0	951
0	956
4	1018
0	576
0	399
1	297
0	357
1	108
0	122
0	37
1	73
0	508
0	20
10	205
1	271
0	69
162	509
0	96
0	0
0	92
0	0
0	9
0	17
0	17
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2188
0	3394
0	4214
9	2797
0	2392
0	1654
0	0
8	808
3	814
7	793
0	70
0	30
1	1
0	0
0	0
0	1912
0	2292
0	2201
3	1881
0	1837
0	1919
0	2118
0	1802
0	2161
0	1826
0	2149
0	1848
0	1884
0	1808
0	963
0	1152
0	1179
0	184
0	521
0	554
0	547
0	400
0	244
1	16
0	0
0	0
0	3
0	5
1	65
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	6
0	0
0	1
0	3
0	0
0	0
7	0
745	731
9	638
0	195
0	32
3	47
0	431
0	0
4	1462
6	247
0	14
0	1438
2	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
1	0
0	0
1	0
2	1289
3	1213
0	1301
0	1292
0	1289
0	1292
0	1244
1	582
0	206
0	228
0	175
0	0
0	5
0	0
0	0
0	0
0	0
0	39
16	45
0	26
0	3
0	0
0	1
0	1
0	0
0	0
0	1
2	46
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
65	586
1	534
0	471
4	399
0	131
129	0
11	0
0	0
3	55
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	28
0	160
10	207
0	168
0	18
0	21
0	42
0	60
0	45
0	43
0	19
0	49
0	23
0	46
0	6
0	46
1	42
0	8
0	42
0	46
0	10
0	7
0	0
0	89
3	1
0	30
11	48
0	350
0	1222
0	34
0	42
0	37
5	31
0	18
0	3855
0	3855
0	0
136	1005
5	45
0	948
0	43
0	70
0	69
0	1
0	0
1	2735
0	0
1	215
4	542
0	525
0	472
0	347
0	449
0	403
0	452
0	435
0	457
0	415
0	398
0	376
0	422
0	411
0	428
0	429
0	444
0	434
0	363
0	441
0	393
0	398
1	355
0	312
0	330
0	401
0	359
0	326
0	393
0	287
0	290
0	289
0	229
3	151
0	7
0	38
0	9
0	100
0	187
0	31
0	130
0	15
0	110
0	64
0	52
6	72
1	55
0	59
0	35
1	73
0	16
0	6
0	6
0	107
0	0
0	287
0	292
5	292
0	52
0	55
0	44
1	0
0	0
0	4
0	4
0	4
0	4
0	23
539	1727
0	1727
0	1334
82	4
0	80
0	4
0	203
8	154
0	2
0	6
0	7
0	2
0	0
478	183
1	51
2	25
0	249
282	271
0	258
0	232
0	197
0	255
1	183
0	0
0	48
0	0
1	87
0	87
1	251
92	773
0	217
3	48
0	17
0	0
0	0
0	0
0	0
0	0
0	1
0	0
293	0
0	14
0	14
0	3
0	1976
3	2395
0	2394
0	2475
3	2329
0	1963
1	1769
0	151
2	595
3	479
0	675
10	2999
0	3128
1	509
5	3091
4	3076
0	427
0	186
0	757
0	775
0	1887
0	467
0	439
0	5
0	2103
0	2179
156	2410
4	279
0	0
7	166
96	257
0	217
0	12
1	107
0	166
0	117
0	26
1	39
327	5578
0	5578
5	31
3	4850
2	5018
0	4946
0	4995
0	618
1	555
7	515
2	54
34	319
344	319
0	74
0	0
0	102
0	234
1	540
0	526
0	149
0	515
0	372
2	111
0	63
0	226
14	159
0	37
0	0
926	1454
0	1586
0	1184
0	1578
0	11219
2	11128
9	9303
13	9734
0	10651
6	10845
2	11203
0	10957
0	2263
0	556
0	5595
0	834
8	1032
22	532
20	294
13	154
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10
17	157
0	157
0	145
0	153
0	13
0	111
3	110
0	8
0	7
0	0
18	3003
0	2694
0	2576
7	2522
0	2458
5	1156
0	1353
0	1071
31	901
0	0
111	676
0	401
0	143
0	40
0	156
1	9594
0	131
0	131
0	26
0	61
0	76
0	49
1	162
346	891
2	614
0	215
1	209
0	117
0	96
0	105
0	57
0	1
0	8
0	5
0	8
0	7
0	232
1	278
3	226
0	180
1	99
0	83
0	57
0	67
2	48
0	44
0	45
0	73
0	28
0	7
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	0
0	0
0	0
0	8
0	7
0	3
0	4
0	6
0	0
953	0
0	635
0	97
15	635
0	634
1107	165
0	51
0	0
0	0
0	722
0	719
0	486
0	23
3	54
0	83
0	70
0	93
0	49
0	0
0	0
0	18
330	1193
0	218
0	326
0	599
1	447
0	415
0	110
0	320
0	0
0	92
3	102
1	32
0	38
0	15
0	266
0	21
76	791
0	623
1	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	0
0	0
0	0
1076	1151
0	524
0	591
0	181
0	1363
0	11
0	10
1	14
0	10
0	2
533	423
1	357
0	346
0	175
0	279
0	279
0	190
0	273
0	0
0	0
0	45
0	13
0	0
0	0
0	0
0	0
865	1654
0	1216
3	1374
0	761
7	1275
0	1275
0	0
0	0
0	330
0	20
0	0
0	344
0	344
0	20
0	32
0	30
0	3
0	27
1	39
0	4
0	345
0	1
0	28
5	53
0	330
0	3
0	25
0	37
0	4
0	1
0	18
1	4
1	156
0	304
0	2
0	5
0	17
0	0
6	334
0	59
0	79
0	179
0	181
0	18
2	12
0	214
0	5
0	15
0	213
0	54
0	129
2	38
0	106
0	11
0	179
0	95
0	13
0	17
0	6
0	66
0	51
0	82
0	77
1	95
0	0
0	0
0	1
0	3
0	145
0	12
0	0
2	6
0	7
0	8
0	11
0	11
0	11
0	11
0	12
0	10
0	8
0	9
0	9
0	11
0	11
0	11
0	8
0	10
0	10
0	10
0	10
0	11
0	10
0	13
0	10
0	11
0	12
0	12
0	12
0	9
0	3
0	0
0	3
0	1532
0	903
0	1011
0	273
0	564
1	555
0	542
0	638
0	728
0	717
0	1667
0	1921
0	1866
0	1957
0	1577
2	1562
0	941
0	1457
0	1589
0	1615
0	1535
0	1487
0	1542
0	1555
2	950
0	1151
0	141
0	1224
0	109
0	283
0	125
0	57
0	181
0	318
0	158
0	490
0	339
0	370
0	123
0	152
0	312
0	178
0	24
0	0
0	0
0	0
0	0
11	237
0	0
0	0
0	0
0	80
0	18
14	289
1	200
0	13
4	274
0	265
0	195
0	158
0	184
0	200
0	125
2	262
0	84
0	5
0	7
0	0
0	0
3	3
0	0
0	4
0	0
0	0
0	0
0	0
0	38
0	38
0	39
0	0
0	172
0	175
0	159
0	160
0	150
0	165
0	96
0	68
0	58
0	45
0	66
0	15
0	50
0	43
0	37
0	22
0	0
2	62
0	64
14	8
0	1
0	0
0	0
0	2856
0	3227
9	1181
0	3179
0	2880
0	1302
1	2349
0	1059
0	628
0	445
0	1076
0	8188
0	7582
3	1184
0	1387
0	681
0	8181
0	8187
0	1458
0	1210
0	4661
0	8103
0	1573
0	1536
0	1202
0	1366
0	260
0	2960
0	3018
1	1248
0	621
0	513
0	624
0	613
0	605
0	620
0	625
1	592
0	609
0	614
0	539
0	479
0	151
0	142
0	113
0	96
0	107
0	63
0	58
1	85
577	0
0	0
0	11
0	0
12	0
1	311
0	306
0	20
0	312
0	26
0	306
0	85
0	0
0	5
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6163
0	85
50	392
0	392
0	392
0	392
0	22
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	8
0	8
0	0
0	8
0	62
0	62
1	62
0	62
0	62
0	62
0	62
0	62
0	62
0	62
0	3
0	0
0	0
0	15
0	15
0	8
0	42
0	42
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	26
0	0
1	0
2	486
2	478
0	1029
0	1398
0	1151
0	293
1	1366
3	1100
0	82
0	1023
2	637
0	1339
0	921
0	108
0	1096
0	266
0	163
0	407
0	1308
0	461
0	303
0	61
0	404
0	638
0	0
0	0
0	2
0	0
0	1
0	2
0	0
1621	0
0	0
0	0
0	57
0	0
0	157
0	100
0	162
0	148
0	155
0	68
0	180
0	153
0	191
0	161
0	157
0	94
0	153
1	160
0	6
0	151
0	5
0	47
0	5
0	108
0	98
0	196
0	69
0	40
2	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
1	339
0	346
0	357
0	349
0	349
0	96
0	291
0	168
0	35
3	40
0	163
0	33
0	34
0	7
0	1
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	100
0	100
0	67
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	54
0	55
0	55
0	15
0	38
2	38
0	18
0	0
0	0
0	0
0	0
0	0
0	0
17	0
304	0
0	2695
0	3694
11	3694
0	3694
0	3687
0	3727
0	798
0	160
2	174
0	0
216	130
0	56
0	44
1	6
1	6
0	0
0	4
14	1109
0	392
0	1984
0	1948
1	1713
1	314
3	833
0	1292
0	2
0	16
0	41
0	18
0	15
0	10
0	6
0	10
4	166
0	2
0	2
0	18
0	18
0	9
0	2
0	10
0	18
0	10
0	10
0	2
0	2
0	14
0	15
0	16
0	23
0	2
0	2
0	16
0	6
0	6
0	2
0	9
0	18
0	98
0	6
0	39
0	26
0	12
0	0
0	6
0	38
0	8
0	0
0	0
0	0
0	87
0	0
2	48
0	15
0	8
0	3
0	2
0	96
0	8
0	6
0	7
6	867
0	169
0	0
0	0
0	183
0	197
0	199
0	242
0	184
0	207
0	164
0	150
3	181
2	183
0	145
0	186
0	202
0	153
0	15
0	145
0	127
0	168
0	16
0	121
0	0
0	0
0	0
1	0
1	6556
6	2892
0	5336
0	2373
0	55
0	54
0	2
0	28
0	27
0	28
0	28
0	26
0	5
0	5
0	14
1	3
0	9
0	7
0	5
0	2
0	117
0	31
37	290
0	189
0	201
0	167
0	5
0	169
0	179
0	202
0	126
0	23
0	126
0	180
0	0
0	156
0	0
0	156
0	0
2	1030
10	1088
26	316
3	5
0	17
0	418
0	46
2	364
0	90
0	7
0	408
0	397
2	28
0	13
0	0
0	7
0	5
0	327
1	311
0	327
0	313
0	327
0	326
0	85
0	167
0	312
0	0
0	109
0	1075
0	0
49	2546
0	2391
0	2403
3	2314
0	1732
0	1513
0	488
0	47
0	537
1	329
0	349
0	169
0	4
0	87
1	84
0	0
9	115
12	131
0	137
0	94
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	16
0	18
0	18
1	4
0	17
0	1327
0	1374
0	987
0	347
0	336
0	291
0	128
0	1
0	6
0	0
0	4
0	6
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	65
0	65
0	0
1	20
51	74
0	29
1	3
0	0
0	0
0	0
0	1
0	2
0	2
0	281
0	0
0	0
0	15
0	0
0	0
0	0
0	0
11	14
0	14
0	14
0	6
0	3
0	621
0	563
0	626
0	385
0	457
0	349
0	339
0	425
0	359
0	353
0	326
0	132
0	164
0	195
0	82
0	142
0	0
1	0
97	1549
8	1274
1	1156
0	529
0	697
0	1
22	62
0	304
1	90
16	135
0	304
11	200
0	24
0	28
0	9
0	208
0	0
0	166
0	3
0	5
0	2
0	5
0	120
0	128
0	94
0	0
0	0
0	143
0	145
0	56
2	130
0	141
0	81
0	84
0	145
0	131
0	120
0	32
0	36
0	0
0	19
0	19
0	91
0	1209
0	936
0	176
0	178
0	80
0	49
0	617
0	1059
0	756
2	945
0	826
0	21
1	472
232	176
0	62
0	49
0	23
0	21
0	209
0	0
0	329
0	329
2	88
0	0
0	0
0	0
0	2
0	5
0	5
0	57
0	55
0	69
0	41
0	37
0	45
0	64
0	67
0	57
0	67
0	68
0	68
0	4
0	23
0	56
0	58
0	57
0	67
0	69
0	14
0	62
0	20
0	62
0	69
0	61
0	69
0	61
0	48
0	67
0	69
0	1
1	2
0	67
0	51
0	10
0	101
0	2
0	67
1	96
0	68
0	67
0	68
0	57
0	53
0	68
3	46
0	8
0	9
0	37
0	14
0	14
0	15
0	22
0	27
0	6
0	22
0	36
0	37
0	21
0	34
0	27
0	56
0	53
0	55
0	94
0	64
0	44
0	21
0	0
0	48
0	48
0	46
0	57
0	12
0	32
0	17
0	14
0	11
0	20
0	13
0	100
0	105
0	0
0	0
0	0
0	0
0	3
3	164
0	30
0	36
0	156
0	142
0	45
0	30
0	23
0	31
0	50
0	39
0	62
1	2
0	0
0	2
250	160
2	9
0	36
0	70
0	29
0	72
0	41
0	0
0	14
0	25
0	55
0	9
0	107
0	102
0	15
0	30
0	32
0	84
0	16
0	38
0	12
0	11
0	19
0	41
0	26
1	592
0	1742
0	1768
0	1186
0	762
0	506
0	1985
0	1735
0	1859
0	857
1	396
3	305
0	1730
0	25
3	469
0	497
40	244
0	465
0	432
5	489
0	489
0	155
1	143
0	53
0	102
0	142
0	63
0	71
0	78
0	54
0	72
0	19
0	26
0	33
0	60
0	59
0	36
0	32
0	32
0	13
0	6
0	12
0	11
0	0
0	255
1	316
0	42
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
1	5
0	1
0	0
0	0
0	0
0	1
0	1
0	23
0	0
0	0
0	0
0	1
0	4
0	28
0	1123
0	1
0	1
0	0
0	486
0	0
0	0
0	0
0	0
0	0
0	0
0	357
0	228
0	159
0	362
0	70
0	170
0	89
0	91
0	76
0	363
0	43
0	75
6	269
0	134
0	115
0	690
0	709
0	879
0	610
2	135
0	131
0	71
1	293
2	372
0	308
0	0
0	0
0	608
0	608
0	0
0	0
0	50
0	69
0	296
0	320
0	640
0	189
12	117
0	145
0	297
0	586
0	234
1	506
0	371
0	0
0	31
0	27
0	18
0	5
1	25
0	23
0	34
0	17
0	11
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	4
0	3
0	7
0	3
0	0
0	5
0	0
0	0
0	0
1	0
0	9565
0	14295
11	12148
1	1729
22	14290
0	11115
13	5413
0	5901
0	1
0	0
0	0
0	0
0	0
0	1401
2	0
0	715
2	685
0	199
0	383
2	187
0	515
1	525
0	4
2	4
1	0
0	10
0	93
5	23
0	88
0	4
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	261
3	43
0	43
0	29
0	3
1	41
0	14
0	13
0	11
0	6
0	10
0	0
0	1
0	33
0	204
0	156
0	218
90	218
0	60
0	60
0	18
0	13
2	462
0	142
0	579
0	174
0	523
0	502
1	542
0	94
0	348
0	530
0	550
0	341
0	572
0	304
0	351
0	272
0	304
0	378
0	375
0	331
0	237
0	275
0	248
0	531
0	250
0	73
5	84
52	7
0	1
0	57
0	0
2	0
0	38
0	98
0	97
2	97
0	97
0	97
0	104
0	97
0	94
0	97
0	72
0	98
0	98
0	95
0	98
0	98
0	98
0	37
0	16
0	87
1	109
0	97
0	88
0	41
0	64
0	92
0	78
0	54
0	48
0	32
0	5
0	45
0	45
0	45
0	51
0	50
0	26
0	27
0	22
0	29
0	29
0	28
0	18
0	20
0	19
0	6
0	17
2	31
0	259
1	85
1	226
0	99
1	223
0	43
0	595
0	672
0	651
2	25
0	60
0	25
0	26
0	25
0	17
0	15
0	10
0	5
0	8
17	44
0	9
0	4
0	8304
11	8321
0	8304
25	8303
0	4676
0	8319
0	0
0	578
0	574
0	266
0	578
0	177
0	349
0	205
11	206
0	295
8	389
0	188
0	213
0	153
1	117
0	0
0	0
11	0
0	571
0	1026
0	553
0	309
0	1197
0	224
0	462
0	182
0	184
0	263
0	149
0	278
0	656
0	631
0	216
0	218
0	1088
0	73
0	1182
0	837
2	1008
0	730
0	301
0	458
0	251
0	0
0	0
0	4
1	4
0	4
0	4
0	4
0	1
0	2
0	1
0	0
1	1041
0	2423
2	2396
0	436
0	388
0	335
0	340
1	346
0	230
1	440
3	360
0	378
0	325
1	237
0	184
6	463
163	233
0	232
1	134
6	6
1	41
49	174
18	3
0	1382
0	13
8	342
0	122
0	319
0	30
0	11
4	43
0	8
0	21
0	16
0	10
0	51
0	43
0	44
2	129
0	24
0	6
0	5
0	17
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	468
0	427
0	413
0	63
0	467
0	467
0	437
0	417
0	453
0	449
0	437
0	431
0	444
0	463
0	395
0	452
0	467
0	451
0	467
0	700
0	404
0	432
0	436
0	445
0	422
0	404
0	703
0	688
0	432
0	447
0	411
0	700
0	433
0	454
0	439
0	666
0	131
0	345
0	436
0	349
0	52
0	530
0	476
0	627
0	419
0	636
0	530
0	342
